[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-04 17:51:26]INFO:Train|Epoch1/300|Iter4200(4201/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8592| loss_bbox:0.8048| loss_dfl:0.3603| aux_loss_qfl:0.8822| aux_loss_bbox:0.6482| aux_loss_dfl:0.3120| 
[NanoDet][04-04 17:54:31]INFO:Train|Epoch1/300|Iter4250(4251/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5808| loss_bbox:0.5947| loss_dfl:0.3185| aux_loss_qfl:0.4770| aux_loss_bbox:0.4878| aux_loss_dfl:0.3044| 
[NanoDet][04-04 17:57:36]INFO:Train|Epoch1/300|Iter4300(4301/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5322| loss_bbox:0.4697| loss_dfl:0.2908| aux_loss_qfl:0.5187| aux_loss_bbox:0.4638| aux_loss_dfl:0.2714| 
[NanoDet][04-04 18:00:41]INFO:Train|Epoch1/300|Iter4350(4351/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9099| loss_bbox:0.5139| loss_dfl:0.2681| aux_loss_qfl:0.5077| aux_loss_bbox:0.4956| aux_loss_dfl:0.2623| 
[NanoDet][04-04 18:03:46]INFO:Train|Epoch1/300|Iter4400(4401/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2500| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1195| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 18:06:52]INFO:Train|Epoch1/300|Iter4450(4451/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1692| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2081| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 18:09:56]INFO:Train|Epoch1/300|Iter4500(4501/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.1170| loss_bbox:0.3253| loss_dfl:0.1362| aux_loss_qfl:0.8204| aux_loss_bbox:0.4044| aux_loss_dfl:0.1967| 
[NanoDet][04-04 18:12:58]INFO:Train|Epoch1/300|Iter4550(4551/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8981| loss_bbox:0.7360| loss_dfl:0.3648| aux_loss_qfl:0.9132| aux_loss_bbox:0.6941| aux_loss_dfl:0.3352| 
[NanoDet][04-04 18:16:04]INFO:Train|Epoch1/300|Iter4600(4601/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8902| loss_bbox:0.4093| loss_dfl:0.2417| aux_loss_qfl:0.5991| aux_loss_bbox:0.4460| aux_loss_dfl:0.2486| 
[NanoDet][04-04 18:19:10]INFO:Train|Epoch1/300|Iter4650(4651/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6271| loss_bbox:0.1333| loss_dfl:0.0472| aux_loss_qfl:0.6395| aux_loss_bbox:0.0982| aux_loss_dfl:0.0348| 
[NanoDet][04-04 18:22:16]INFO:Train|Epoch1/300|Iter4700(4701/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7277| loss_bbox:0.7625| loss_dfl:0.3708| aux_loss_qfl:0.6384| aux_loss_bbox:0.5001| aux_loss_dfl:0.2554| 
[NanoDet][04-04 18:25:20]INFO:Train|Epoch1/300|Iter4750(4751/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6109| loss_bbox:0.4152| loss_dfl:0.2613| aux_loss_qfl:0.7707| aux_loss_bbox:0.3826| aux_loss_dfl:0.2374| 
[NanoDet][04-04 18:28:26]INFO:Train|Epoch1/300|Iter4800(4801/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1858| loss_bbox:0.0307| loss_dfl:0.0076| aux_loss_qfl:0.1742| aux_loss_bbox:0.0079| aux_loss_dfl:0.0023| 
[NanoDet][04-04 18:31:30]INFO:Train|Epoch1/300|Iter4850(4851/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.0293| loss_bbox:0.6714| loss_dfl:0.3006| aux_loss_qfl:1.0333| aux_loss_bbox:0.6547| aux_loss_dfl:0.2915| 
[NanoDet][04-04 18:34:34]INFO:Train|Epoch1/300|Iter4900(4901/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.5796| loss_bbox:0.5193| loss_dfl:0.2851| aux_loss_qfl:1.0104| aux_loss_bbox:0.4132| aux_loss_dfl:0.2352| 
[NanoDet][04-04 18:37:38]INFO:Train|Epoch1/300|Iter4950(4951/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1605| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2386| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 18:40:43]INFO:Train|Epoch2/300|Iter5000(39/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7634| loss_bbox:0.9635| loss_dfl:0.3822| aux_loss_qfl:0.7302| aux_loss_bbox:0.7322| aux_loss_dfl:0.3202| 
[NanoDet][04-04 18:43:45]INFO:Train|Epoch2/300|Iter5050(89/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1390| loss_bbox:0.3330| loss_dfl:0.1991| aux_loss_qfl:0.3543| aux_loss_bbox:0.3138| aux_loss_dfl:0.2058| 
[NanoDet][04-04 18:46:48]INFO:Train|Epoch2/300|Iter5100(139/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7172| loss_bbox:0.4381| loss_dfl:0.2385| aux_loss_qfl:0.6583| aux_loss_bbox:0.4470| aux_loss_dfl:0.2407| 
[NanoDet][04-04 18:49:54]INFO:Train|Epoch2/300|Iter5150(189/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6377| loss_bbox:0.4371| loss_dfl:0.3079| aux_loss_qfl:0.7435| aux_loss_bbox:0.4475| aux_loss_dfl:0.2976| 
[NanoDet][04-04 18:52:59]INFO:Train|Epoch2/300|Iter5200(239/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2801| loss_bbox:0.6698| loss_dfl:0.4020| aux_loss_qfl:0.3374| aux_loss_bbox:0.6417| aux_loss_dfl:0.4189| 
[NanoDet][04-04 18:56:05]INFO:Train|Epoch2/300|Iter5250(289/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6367| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3630| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 18:59:07]INFO:Train|Epoch2/300|Iter5300(339/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5464| loss_bbox:0.3908| loss_dfl:0.1437| aux_loss_qfl:0.7102| aux_loss_bbox:0.1357| aux_loss_dfl:0.0551| 
[NanoDet][04-04 19:02:11]INFO:Train|Epoch2/300|Iter5350(389/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1631| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0749| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 19:05:16]INFO:Train|Epoch2/300|Iter5400(439/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7294| loss_bbox:0.5006| loss_dfl:0.2835| aux_loss_qfl:0.5688| aux_loss_bbox:0.5018| aux_loss_dfl:0.2801| 
[NanoDet][04-04 19:08:18]INFO:Train|Epoch2/300|Iter5450(489/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7980| loss_bbox:0.5313| loss_dfl:0.3210| aux_loss_qfl:0.9049| aux_loss_bbox:0.3279| aux_loss_dfl:0.2601| 
[NanoDet][04-04 19:11:21]INFO:Train|Epoch2/300|Iter5500(539/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9585| loss_bbox:0.7326| loss_dfl:0.3437| aux_loss_qfl:0.9456| aux_loss_bbox:0.6804| aux_loss_dfl:0.3069| 
[NanoDet][04-04 19:14:25]INFO:Train|Epoch2/300|Iter5550(589/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7279| loss_bbox:0.4607| loss_dfl:0.2125| aux_loss_qfl:0.6855| aux_loss_bbox:0.4965| aux_loss_dfl:0.2422| 
[NanoDet][04-04 19:17:27]INFO:Train|Epoch2/300|Iter5600(639/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7261| loss_bbox:0.7493| loss_dfl:0.2960| aux_loss_qfl:0.6010| aux_loss_bbox:0.5917| aux_loss_dfl:0.2603| 
[NanoDet][04-04 19:20:31]INFO:Train|Epoch2/300|Iter5650(689/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6940| loss_bbox:0.5989| loss_dfl:0.2684| aux_loss_qfl:0.6321| aux_loss_bbox:0.5934| aux_loss_dfl:0.2503| 
[NanoDet][04-04 19:23:35]INFO:Train|Epoch2/300|Iter5700(739/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7067| loss_bbox:0.4413| loss_dfl:0.2689| aux_loss_qfl:0.9937| aux_loss_bbox:0.4017| aux_loss_dfl:0.2479| 
[NanoDet][04-04 19:26:43]INFO:Train|Epoch2/300|Iter5750(789/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7410| loss_bbox:0.2761| loss_dfl:0.2117| aux_loss_qfl:0.4258| aux_loss_bbox:0.2055| aux_loss_dfl:0.1546| 
[NanoDet][04-04 19:29:49]INFO:Train|Epoch2/300|Iter5800(839/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2514| loss_bbox:0.2485| loss_dfl:0.1891| aux_loss_qfl:0.2740| aux_loss_bbox:0.3206| aux_loss_dfl:0.1946| 
[NanoDet][04-04 19:32:54]INFO:Train|Epoch2/300|Iter5850(889/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6075| loss_bbox:0.6746| loss_dfl:0.3286| aux_loss_qfl:0.3435| aux_loss_bbox:0.6008| aux_loss_dfl:0.3366| 
[NanoDet][04-04 19:36:00]INFO:Train|Epoch2/300|Iter5900(939/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.1251| loss_bbox:0.6088| loss_dfl:0.2918| aux_loss_qfl:0.9779| aux_loss_bbox:0.5580| aux_loss_dfl:0.2758| 
[NanoDet][04-04 19:39:04]INFO:Train|Epoch2/300|Iter5950(989/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2480| loss_bbox:0.4940| loss_dfl:0.2695| aux_loss_qfl:0.2257| aux_loss_bbox:0.3907| aux_loss_dfl:0.2848| 
[NanoDet][04-04 19:42:11]INFO:Train|Epoch2/300|Iter6000(1039/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8797| loss_bbox:0.2236| loss_dfl:0.0955| aux_loss_qfl:0.8709| aux_loss_bbox:0.1962| aux_loss_dfl:0.1221| 
[NanoDet][04-04 19:45:16]INFO:Train|Epoch2/300|Iter6050(1089/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.1515| loss_bbox:0.2172| loss_dfl:0.0675| aux_loss_qfl:1.0643| aux_loss_bbox:0.1597| aux_loss_dfl:0.0555| 
[NanoDet][04-04 19:48:19]INFO:Train|Epoch2/300|Iter6100(1139/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6551| loss_bbox:0.4932| loss_dfl:0.2672| aux_loss_qfl:0.8409| aux_loss_bbox:0.4936| aux_loss_dfl:0.2675| 
[NanoDet][04-04 19:51:26]INFO:Train|Epoch2/300|Iter6150(1189/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7577| loss_bbox:0.4261| loss_dfl:0.2522| aux_loss_qfl:0.7602| aux_loss_bbox:0.4574| aux_loss_dfl:0.2541| 
[NanoDet][04-04 19:54:29]INFO:Train|Epoch2/300|Iter6200(1239/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8034| loss_bbox:0.1244| loss_dfl:0.0475| aux_loss_qfl:1.0661| aux_loss_bbox:0.0259| aux_loss_dfl:0.0106| 
[NanoDet][04-04 19:57:34]INFO:Train|Epoch2/300|Iter6250(1289/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8019| loss_bbox:0.8604| loss_dfl:0.4240| aux_loss_qfl:0.5527| aux_loss_bbox:0.6666| aux_loss_dfl:0.3664| 
[NanoDet][04-04 20:00:38]INFO:Train|Epoch2/300|Iter6300(1339/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7621| loss_bbox:0.5125| loss_dfl:0.2458| aux_loss_qfl:0.7551| aux_loss_bbox:0.3681| aux_loss_dfl:0.2140| 
[NanoDet][04-04 20:03:41]INFO:Train|Epoch2/300|Iter6350(1389/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4399| loss_bbox:0.3796| loss_dfl:0.1824| aux_loss_qfl:0.5550| aux_loss_bbox:0.3182| aux_loss_dfl:0.1598| 
[NanoDet][04-04 20:06:45]INFO:Train|Epoch2/300|Iter6400(1439/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1299| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1840| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 20:09:47]INFO:Train|Epoch2/300|Iter6450(1489/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8529| loss_bbox:0.4368| loss_dfl:0.2045| aux_loss_qfl:0.8795| aux_loss_bbox:0.3441| aux_loss_dfl:0.1726| 
[NanoDet][04-04 20:12:49]INFO:Train|Epoch2/300|Iter6500(1539/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8089| loss_bbox:0.6796| loss_dfl:0.3711| aux_loss_qfl:0.9403| aux_loss_bbox:0.6433| aux_loss_dfl:0.3290| 
[NanoDet][04-04 20:15:53]INFO:Train|Epoch2/300|Iter6550(1589/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.1928| loss_bbox:0.5292| loss_dfl:0.2853| aux_loss_qfl:0.8933| aux_loss_bbox:0.3540| aux_loss_dfl:0.2514| 
[NanoDet][04-04 20:18:57]INFO:Train|Epoch2/300|Iter6600(1639/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7010| loss_bbox:0.6590| loss_dfl:0.2586| aux_loss_qfl:0.8063| aux_loss_bbox:0.5377| aux_loss_dfl:0.2306| 
[NanoDet][04-04 20:22:01]INFO:Train|Epoch2/300|Iter6650(1689/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7334| loss_bbox:0.8205| loss_dfl:0.2942| aux_loss_qfl:0.7386| aux_loss_bbox:0.6340| aux_loss_dfl:0.2395| 
[NanoDet][04-04 20:25:05]INFO:Train|Epoch2/300|Iter6700(1739/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8762| loss_bbox:0.3364| loss_dfl:0.2343| aux_loss_qfl:0.9622| aux_loss_bbox:0.2759| aux_loss_dfl:0.2016| 
[NanoDet][04-04 20:28:08]INFO:Train|Epoch2/300|Iter6750(1789/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6630| loss_bbox:0.6008| loss_dfl:0.3068| aux_loss_qfl:1.0631| aux_loss_bbox:0.4315| aux_loss_dfl:0.2189| 
[NanoDet][04-04 20:31:12]INFO:Train|Epoch2/300|Iter6800(1839/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5734| loss_bbox:0.5037| loss_dfl:0.2267| aux_loss_qfl:0.6778| aux_loss_bbox:0.5483| aux_loss_dfl:0.2111| 
[NanoDet][04-04 20:34:17]INFO:Train|Epoch2/300|Iter6850(1889/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8340| loss_bbox:0.6450| loss_dfl:0.3620| aux_loss_qfl:0.6946| aux_loss_bbox:0.6783| aux_loss_dfl:0.3667| 
[NanoDet][04-04 20:37:22]INFO:Train|Epoch2/300|Iter6900(1939/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:2.1373| loss_bbox:0.0224| loss_dfl:0.0036| aux_loss_qfl:0.5714| aux_loss_bbox:0.0379| aux_loss_dfl:0.0078| 
[NanoDet][04-04 20:40:27]INFO:Train|Epoch2/300|Iter6950(1989/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.0763| loss_bbox:0.3961| loss_dfl:0.1872| aux_loss_qfl:0.9268| aux_loss_bbox:0.5639| aux_loss_dfl:0.2641| 
[NanoDet][04-04 20:43:30]INFO:Train|Epoch2/300|Iter7000(2039/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5433| loss_bbox:0.5163| loss_dfl:0.3018| aux_loss_qfl:0.5741| aux_loss_bbox:0.4715| aux_loss_dfl:0.2816| 
[NanoDet][04-04 20:46:33]INFO:Train|Epoch2/300|Iter7050(2089/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5172| loss_bbox:0.5996| loss_dfl:0.2539| aux_loss_qfl:0.4677| aux_loss_bbox:0.5417| aux_loss_dfl:0.2526| 
[NanoDet][04-04 20:49:39]INFO:Train|Epoch2/300|Iter7100(2139/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7180| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.3685| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 20:52:41]INFO:Train|Epoch2/300|Iter7150(2189/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5282| loss_bbox:0.6004| loss_dfl:0.2579| aux_loss_qfl:0.6791| aux_loss_bbox:0.4073| aux_loss_dfl:0.1737| 
[NanoDet][04-04 20:55:44]INFO:Train|Epoch2/300|Iter7200(2239/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6501| loss_bbox:0.4417| loss_dfl:0.2223| aux_loss_qfl:0.5212| aux_loss_bbox:0.4826| aux_loss_dfl:0.2104| 
[NanoDet][04-04 20:58:48]INFO:Train|Epoch2/300|Iter7250(2289/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7913| loss_bbox:0.4273| loss_dfl:0.2002| aux_loss_qfl:0.9365| aux_loss_bbox:0.3652| aux_loss_dfl:0.1595| 
[NanoDet][04-04 21:01:52]INFO:Train|Epoch2/300|Iter7300(2339/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6479| loss_bbox:0.5001| loss_dfl:0.2701| aux_loss_qfl:0.6239| aux_loss_bbox:0.4872| aux_loss_dfl:0.2748| 
[NanoDet][04-04 21:04:57]INFO:Train|Epoch2/300|Iter7350(2389/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4207| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2677| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 21:08:04]INFO:Train|Epoch2/300|Iter7400(2439/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6047| loss_bbox:0.5486| loss_dfl:0.2840| aux_loss_qfl:0.9508| aux_loss_bbox:0.5405| aux_loss_dfl:0.2754| 
[NanoDet][04-04 21:11:09]INFO:Train|Epoch2/300|Iter7450(2489/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5046| loss_bbox:0.6065| loss_dfl:0.3120| aux_loss_qfl:0.3491| aux_loss_bbox:0.5317| aux_loss_dfl:0.2984| 
[NanoDet][04-04 21:14:13]INFO:Train|Epoch2/300|Iter7500(2539/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7880| loss_bbox:0.6229| loss_dfl:0.3342| aux_loss_qfl:0.7283| aux_loss_bbox:0.5570| aux_loss_dfl:0.3244| 
[NanoDet][04-04 21:17:15]INFO:Train|Epoch2/300|Iter7550(2589/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5050| loss_bbox:0.5300| loss_dfl:0.2813| aux_loss_qfl:0.3898| aux_loss_bbox:0.4480| aux_loss_dfl:0.2740| 
[NanoDet][04-04 21:20:19]INFO:Train|Epoch2/300|Iter7600(2639/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7513| loss_bbox:0.4248| loss_dfl:0.2643| aux_loss_qfl:0.7856| aux_loss_bbox:0.3715| aux_loss_dfl:0.2480| 
[NanoDet][04-04 21:23:23]INFO:Train|Epoch2/300|Iter7650(2689/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2069| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3869| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 21:26:26]INFO:Train|Epoch2/300|Iter7700(2739/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1559| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2661| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 21:29:30]INFO:Train|Epoch2/300|Iter7750(2789/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6369| loss_bbox:0.5094| loss_dfl:0.2837| aux_loss_qfl:0.8461| aux_loss_bbox:0.5045| aux_loss_dfl:0.2884| 
[NanoDet][04-04 21:32:34]INFO:Train|Epoch2/300|Iter7800(2839/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.0351| loss_bbox:0.5221| loss_dfl:0.2401| aux_loss_qfl:0.7761| aux_loss_bbox:0.4974| aux_loss_dfl:0.2133| 
[NanoDet][04-04 21:35:39]INFO:Train|Epoch2/300|Iter7850(2889/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.0342| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0297| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 21:38:42]INFO:Train|Epoch2/300|Iter7900(2939/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6253| loss_bbox:0.5924| loss_dfl:0.2979| aux_loss_qfl:0.6235| aux_loss_bbox:0.4122| aux_loss_dfl:0.2494| 
[NanoDet][04-04 21:41:44]INFO:Train|Epoch2/300|Iter7950(2989/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7060| loss_bbox:0.5094| loss_dfl:0.2811| aux_loss_qfl:0.7223| aux_loss_bbox:0.4529| aux_loss_dfl:0.2622| 
[NanoDet][04-04 21:44:49]INFO:Train|Epoch2/300|Iter8000(3039/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6649| loss_bbox:0.6397| loss_dfl:0.2721| aux_loss_qfl:0.4841| aux_loss_bbox:0.4484| aux_loss_dfl:0.2039| 
[NanoDet][04-04 21:47:53]INFO:Train|Epoch2/300|Iter8050(3089/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6135| loss_bbox:0.4803| loss_dfl:0.2582| aux_loss_qfl:0.3768| aux_loss_bbox:0.3597| aux_loss_dfl:0.2191| 
[NanoDet][04-04 21:50:54]INFO:Train|Epoch2/300|Iter8100(3139/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5766| loss_bbox:0.6910| loss_dfl:0.3473| aux_loss_qfl:0.4822| aux_loss_bbox:0.4634| aux_loss_dfl:0.2702| 
[NanoDet][04-04 21:53:57]INFO:Train|Epoch2/300|Iter8150(3189/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6725| loss_bbox:0.3608| loss_dfl:0.1406| aux_loss_qfl:0.5006| aux_loss_bbox:0.4838| aux_loss_dfl:0.2371| 
[NanoDet][04-04 21:57:02]INFO:Train|Epoch2/300|Iter8200(3239/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8390| loss_bbox:0.3930| loss_dfl:0.1754| aux_loss_qfl:0.4826| aux_loss_bbox:0.5157| aux_loss_dfl:0.2034| 
[NanoDet][04-04 22:00:04]INFO:Train|Epoch2/300|Iter8250(3289/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4083| loss_bbox:0.4168| loss_dfl:0.2293| aux_loss_qfl:0.3367| aux_loss_bbox:0.3404| aux_loss_dfl:0.2185| 
[NanoDet][04-04 22:03:10]INFO:Train|Epoch2/300|Iter8300(3339/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5046| loss_bbox:0.4802| loss_dfl:0.2637| aux_loss_qfl:0.3183| aux_loss_bbox:0.4436| aux_loss_dfl:0.2542| 
[NanoDet][04-04 22:06:15]INFO:Train|Epoch2/300|Iter8350(3389/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6995| loss_bbox:0.4083| loss_dfl:0.2386| aux_loss_qfl:0.6849| aux_loss_bbox:0.3188| aux_loss_dfl:0.2127| 
[NanoDet][04-04 22:09:20]INFO:Train|Epoch2/300|Iter8400(3439/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.0615| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0438| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 22:12:25]INFO:Train|Epoch2/300|Iter8450(3489/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2650| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1886| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 22:15:31]INFO:Train|Epoch2/300|Iter8500(3539/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5309| loss_bbox:0.3065| loss_dfl:0.2103| aux_loss_qfl:0.5052| aux_loss_bbox:0.2657| aux_loss_dfl:0.1900| 
[NanoDet][04-04 22:18:38]INFO:Train|Epoch2/300|Iter8550(3589/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5914| loss_bbox:0.4830| loss_dfl:0.2621| aux_loss_qfl:0.5859| aux_loss_bbox:0.4744| aux_loss_dfl:0.2708| 
[NanoDet][04-04 22:21:44]INFO:Train|Epoch2/300|Iter8600(3639/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6640| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3459| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
